0.00  3.00   nan nan nan nan nan nan nan nan nan nan nan nan 
3.00  6.00   nan nan nan nan nan nan nan nan nan nan nan nan 
6.00  9.00   nan nan nan nan nan nan nan nan nan nan nan nan 
9.00  12.00   nan nan nan nan nan nan nan nan nan nan nan nan 
12.00  15.00   nan nan nan nan nan nan nan nan nan nan nan nan 
15.00  18.00   nan nan nan nan nan nan nan nan nan nan nan nan 
18.00  21.00   nan nan nan nan nan nan nan nan nan nan nan nan 
21.00  24.00   nan nan nan nan nan nan nan nan nan nan nan nan 
24.00  27.00   nan nan nan nan nan nan nan nan nan nan nan nan 
<<<<<<< HEAD
27.00  30.00   nan nan nan nan nan 5.881996726989746 nan nan nan 5.881996726989746 nan nan 
30.00  33.00   5.881996726989746 nan nan 5.881996726989746 5.881996726989746 nan 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989745 nan 5.881996726989746 
33.00  36.00   5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 
36.00  39.00   5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 nan 5.881996726989746 nan nan nan nan 
39.00  42.00   5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989745 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989745 
42.00  45.00   5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 
45.00  48.00   5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989745 5.881996726989745 nan 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 
48.00  51.00   5.881996726989746 5.881996726989745 5.881996726989747 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 
51.00  54.00   5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 
54.00  57.00   5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989747 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 
57.00  60.00   5.881996726989746 5.881996726989745 5.881996726989745 5.881996726989746 nan 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 
60.00  63.00   5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989746 
63.00  66.00   5.881996726989747 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989747 5.881996726989745 5.881996726989747 5.881996726989746 5.881996726989746 
66.00  69.00   5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989745 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 
69.00  72.00   5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989746 5.881996726989747 5.881996726989747 5.881996726989746 5.881996726989746 
=======
27.00  30.00   nan nan nan nan nan 5.881996917724609 nan nan nan 5.881996917724609 nan nan 
30.00  33.00   5.881996917724609 nan nan 5.881996917724609 5.881996917724609 nan 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 nan 5.881996917724609 
33.00  36.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
36.00  39.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 nan 5.881996917724609 nan nan nan nan 
39.00  42.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
42.00  45.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
45.00  48.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 nan 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
48.00  51.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
51.00  54.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
54.00  57.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
57.00  60.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 nan 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
60.00  63.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
63.00  66.00   5.881996917724608 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
66.00  69.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 
69.00  72.00   5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724609 5.881996917724608 5.881996917724609 5.881996917724609 
>>>>>>> main
