0.00  3.00   nan nan nan nan nan nan nan nan nan nan nan nan 
3.00  6.00   nan nan nan nan nan nan nan nan nan nan nan nan 
6.00  9.00   nan nan nan nan nan nan nan nan nan nan nan nan 
9.00  12.00   nan nan nan nan nan nan nan nan nan nan nan nan 
12.00  15.00   nan nan nan nan nan nan nan nan nan nan nan nan 
<<<<<<< HEAD
15.00  18.00   nan nan -0.195612797783765 0.07172453188091113 0.9780548169042838 -0.009918199248974033 0.12891137233874997 0.9916065184363191 nan 0.16307522885351247 -0.08313787322746849 0.978380135231202 0.21469710249257606 -0.03903696492891592 0.9759002354495212 nan nan -0.14163601616634375 -0.05928869887590198 0.9881417353346278 nan nan 
18.00  21.00   nan nan nan nan nan nan nan nan nan nan nan nan 
21.00  24.00   nan 0.0033340136491503505 0.0033340136491503505 0.9999888842912078 0.02968225506296894 -0.14182108999694748 0.9894471901857392 nan -0.11527731502555252 -0.10209766733811197 0.9880724705023491 0.2167919158609396 -0.10354259180299472 0.9707111809905465 nan -0.08944104541760418 -0.06625276664264217 0.9937861290573549 0.003331026563887395 -0.016662761124545115 0.9998556179037736 nan -0.1446452058113595 -0.22179037826754683 0.9643063789811451 nan 
24.00  27.00   -0.054167806142572085 -0.15121865884832225 0.9861555588629382 nan -0.026089185154787142 0.2054467350902678 0.9783204962887717 -0.04658998268724828 0.033280735316863784 0.9983595375264218 nan -0.25497766565002017 -0.20776135841357043 0.9443630699946999 -0.11213147930566177 0.09234312716439738 0.9893933890087521 nan 0.1470032634017621 0.13393826937148381 0.9800258060617608 -0.07313052041463705 -0.01329677526977754 0.9972337352653637 nan 0.1749995419485445 -0.1555537748190545 0.9722027481227064 
27.00  30.00   nan 0.15461190255841206 -0.0026747756568591477 0.9834472620381504 nan nan 0.025519315181653693 0.20880391898452128 0.9667835873849046 nan nan 0.04099467194419758 0.015467640559525452 0.9693146626726016 nan nan 0.021689400323099184 -0.0035526349706188065 0.9736741908478183 nan 
30.00  33.00   -0.09525237986071179 0.06118325742513921 0.9883410207624568 nan nan 0.14183539898625291 0.030031672548159645 0.9812930336878705 nan 0.08138131687347348 0.002475773928491007 0.9819736177290742 -0.06648260822853852 0.03324067008912832 0.9972337342143799 nan 0.22094287508194208 0.032493545038399754 0.9747453080068469 0.09077823896083305 -0.07561550598727318 0.9892361405385636 nan 0.11557479123737227 -0.07264985487625908 0.9906384134571485 
33.00  36.00   0.026592816045679653 0.06980424009701816 0.99720619241922 -0.13864066629739955 0.009905063406860534 0.9902932168643382 -0.1279812499194252 -0.054206147268622024 0.988388293653296 0.0631975978271158 -0.01663208208319782 0.9978624341433342 -0.06736947035345824 -0.2630627903403937 0.962423671156638 -0.035685028256137126 -0.2270842934179901 0.97322109638109 0.12806104436363852 0.11492625709499428 0.9850849325548684 -0.13181540336159925 -0.07249803186498555 0.9886196107767246 -0.039923099492499 -0.04657864163831108 0.998116514375973 0.14286713273182738 0.1753374986335202 0.9740871336579324 0.009902545203964814 -0.13864066975540768 0.9902932415644649 -0.26504367345290386 0.23386314934040311 0.9354463525735609 
36.00  39.00   nan nan nan nan -0.14512299140295476 0.11092271945484042 0.9732544536388232 nan nan 0.05476046432087183 -0.2512574369688903 0.96637000776886 nan nan nan nan 
39.00  42.00   -0.2075625592338068 0.19798316109880992 0.957977271090309 0.0891598700217191 0.07742931301798867 0.9899062560425969 -0.02149350795088248 0.08127872428388383 0.9954191124074928 0.12538797523103853 0.06599062370211442 0.9899106491248927 nan -0.2389880908327716 0.06459057677451233 0.9688718954702127 -0.10763412102895582 -0.016523870374303827 0.9937164779008678 0.16056590857896944 -0.08847618943581176 0.9830516532233331 0.11565177993536692 -0.06278221474921875 0.9913037169853467 0.05483208429106605 -0.030837897584156462 0.9692237981576828 -0.15162624208982917 0.13540806187913101 0.978618804748212 0.005051559754887273 0.03451211814620329 0.9946091216318294 
42.00  45.00   0.17516773072996578 -0.14922098896030628 0.9731646122648636 nan 0.1992044255664549 0.02285691022521271 0.9796913587909691 -0.167550902574791 0.022994651630543598 0.9855952217024812 -0.21110987582554255 0.07794738504693935 0.9743494370569874 0.1542574634497974 -0.08204912513569754 0.984617984821779 0.056380588449374276 -0.08291225796673869 0.9949606960704324 0.09288902141864117 -0.029856959473712908 0.9952287132467955 -0.006606941413094839 -0.13216277558865158 0.9912060073838675 0.07632184666218118 0.05641036877058152 0.9954862359757877 0.08959926420877284 0.029864733557691 0.9955300445203925 0.0332903225622137 0.039945593410114305 0.9986471368760927 
45.00  48.00   nan -0.12492136230827001 0.09606970675831698 0.9786395979532948 0.033307718996053115 -0.019989205586553278 0.9992452289179561 0.21403576006247083 0.08756193228282191 0.9728934173019052 -0.08897954808764619 0.0021377501793485854 0.9837100182193932 0.2526638850153158 -0.12473246423568923 0.9594804706582931 -0.11671258537326128 -0.2010076877506454 0.9726119893773818 0.059565942286578924 0.08688636981511517 0.980739331923995 0.22921986881993167 0.18783267818333155 0.955079649424408 nan 0.10787014343659665 0.1147688142347634 0.9855197257570365 0.16616459841528966 0.13032707611996563 0.9774477886125204 
48.00  51.00   -0.08599601761410261 0.0765548478907253 0.9633576024620671 0.07968132529656706 0.03984192916011391 0.996023848650113 -0.022747331135452235 0.025876396598828302 0.9901914734434143 0.055408180565118294 0.2020799656056161 0.9778003993798 -0.0891177472912007 0.18057543072641435 0.9777743316270731 -0.06502155666230414 -0.10900477614983219 0.9685224290153223 -0.013280079142650928 -0.08963008693026508 0.9958865834093951 -0.10818568853385203 0.07749968510186085 0.9816647617776684 0.06714064546434517 0.06515906020635108 0.9901673944699976 0.05370012750901334 0.018394320780522264 0.9898505795737191 0.048158915853460715 0.01002258948528066 0.9976093625003348 0.012656181611970525 0.06894012877351946 0.9908386185683039 
51.00  54.00   0.22883483913970284 -0.11280310130661317 0.9669074809574679 -0.053192678624065695 -0.049868136210061594 0.9973383116734922 -0.2798232819302886 0.10811513970698967 0.9539444677002432 0.09941125957815203 -0.043077411898125265 0.9941135438435816 nan -0.1255944769219727 -0.033050580916855817 0.9915309810932558 -0.1342986848414987 -0.12774737710115894 0.9826721075178729 nan 0.1020217585056153 0.12176826979011446 0.9873013973775909 -0.22679804517485355 -0.06156052879601693 0.9719943147977873 nan 0.10402784832390687 -0.1950519055798824 0.9752604579817409 
54.00  57.00   0.18973697017556965 0.02944065270830838 0.9813934634572944 -0.07282012582293441 0.09268498137081727 0.9930290647828105 0.02665725097391885 0.006660499480418403 0.9996224430839801 -0.028317988454432563 4.898606260786073e-6 0.9994477011254786 0.1312881835027737 -0.11487982121123523 0.9846654454945682 0.0963579537269806 -0.17095052037326364 0.9779566416137602 -0.03940456493029955 0.16746626943198764 0.9850900105397409 0.029293687811686134 0.10707695290100849 0.9885495085558196 -0.02997124545423585 0.03330067812082703 0.998995890523387 0.10400546770275507 0.0228468598574601 0.9917257569291429 -0.10928986373547037 0.24108317845461985 0.96433118105291 0.03242775088585337 0.12333431400549572 0.9878423907186532 
57.00  60.00   0.0033115146003226846 -0.1093406507804255 0.9939988209037096 -0.10021986111548971 0.14847808620473318 0.9793015002753478 -0.008030092597060473 0.027922892984065896 0.9929376504531713 0.16984916102876552 -0.10452639455063772 0.9799109629655486 -0.051354075108771435 0.12590393014611292 0.9853838434162354 0.02761941049573341 0.039471797372139655 0.992321234437237 0.029502771280388335 0.05943005745668702 0.9865109778320476 0.2316233414887728 0.12224578880602353 0.9650940859816562 -0.11453921515461964 0.0027725493293231165 0.9826244582461736 -0.009846642743158721 -0.1739640330828459 0.9847027768927226 -0.11052996092602839 0.08410557802973981 0.9900779614597015 -0.07417147411659165 -0.24186676526969972 0.9674704441404625 
