0.00  3.00   nan nan nan nan nan nan nan nan nan nan nan nan 
3.00  6.00   nan nan nan nan nan nan nan nan nan nan nan nan 
6.00  9.00   nan nan nan nan nan nan nan nan nan nan nan nan 
9.00  12.00   nan nan nan nan nan nan nan nan nan nan nan nan 
12.00  15.00   nan nan nan nan nan nan nan nan nan nan nan nan 
15.00  18.00   nan nan nan nan nan nan nan nan nan nan nan nan 
18.00  21.00   nan nan nan nan nan nan nan nan nan nan nan nan 
21.00  24.00   nan nan nan nan nan nan nan nan nan nan nan nan 
24.00  27.00   nan nan nan nan nan nan nan nan nan nan nan nan 
<<<<<<< HEAD
27.00  30.00   -0.11799945831298819 nan -0.11799945831298819 -0.11799945831298819 -0.11799945831298819 2.882000541687012 nan -0.11799945831298819 nan 2.882000541687012 nan nan 
30.00  33.00   0.8820005416870118 -0.11799945831298819 1.3820005416870118 1.3820005416870118 2.882000541687012 1.3820005416870118 1.1677148274012974 1.3820005416870118 1.3820005416870118 1.3820005416870118 -0.11799945831298819 2.882000541687012 
33.00  36.00   1.3820005416870118 1.882000541687012 1.3820005416870118 1.8820005416870116 -0.11799945831298819 0.6320005416870118 0.8820005416870118 0.8820005416870118 0.6320005416870118 1.6820005416870116 0.6320005416870118 0.6320005416870118 
36.00  39.00   1.3820005416870118 2.882000541687012 0.8820005416870118 1.3820005416870118 2.882000541687012 2.882000541687012 nan 0.8820005416870118 2.882000541687012 nan 1.3820005416870118 -0.11799945831298819 
39.00  42.00   0.8820005416870117 1.0820005416870118 1.596286255972726 0.8820005416870118 1.1677148274012974 1.596286255972726 1.3820005416870118 1.6820005416870116 1.3820005416870116 0.4820005416870118 1.596286255972726 1.882000541687012 
42.00  45.00   2.132000541687012 1.3820005416870118 0.8820005416870118 1.882000541687012 1.3820005416870118 0.8820005416870118 1.0820005416870118 1.3820005416870118 1.882000541687012 1.6820005416870116 1.6820005416870116 1.3820005416870118 
45.00  48.00   2.132000541687012 1.0820005416870118 1.6820005416870116 1.596286255972726 1.3820005416870116 1.3820005416870116 1.3820005416870118 1.6820005416870116 1.2153338750203448 1.882000541687012 0.8820005416870117 1.882000541687012 
48.00  51.00   1.6820005416870116 0.7391433988298688 1.596286255972726 0.8820005416870118 1.596286255972726 0.6320005416870118 1.0820005416870118 1.7570005416870116 1.3820005416870118 0.8820005416870117 0.8820005416870118 1.2153338750203448 
51.00  54.00   0.8820005416870117 1.3820005416870118 1.3820005416870118 1.3820005416870118 0.8820005416870118 1.6820005416870116 1.8820005416870116 -0.11799945831298819 1.3820005416870118 1.6820005416870116 1.6820005416870116 1.3820005416870118 
54.00  57.00   1.3820005416870116 2.0248576845441546 1.0820005416870118 1.3820005416870116 1.8820005416870123 1.3820005416870118 0.8820005416870117 1.596286255972726 1.8820005416870116 1.1677148274012974 1.3820005416870116 0.6320005416870118 
57.00  60.00   1.882000541687012 0.8820005416870117 1.882000541687012 1.8820005416870116 -0.11799945831298819 1.1677148274012974 1.3820005416870116 1.3820005416870116 1.0820005416870118 1.6820005416870116 1.3820005416870116 1.7570005416870116 
60.00  63.00   0.8820005416870116 1.6820005416870116 1.3820005416870116 0.8820005416870118 1.596286255972726 2.882000541687012 1.0820005416870118 1.6820005416870116 1.6820005416870116 0.8820005416870117 1.3820005416870116 1.3820005416870118 
63.00  66.00   1.7910914507779216 0.6320005416870118 1.3820005416870116 1.8820005416870123 0.6320005416870118 1.0820005416870115 1.8820005416870116 1.3820005416870116 1.3820005416870116 1.5486672083536783 0.8820005416870118 1.3820005416870116 
66.00  69.00   0.6320005416870118 1.5486672083536783 1.3820005416870116 1.1677148274012974 1.5486672083536783 1.8820005416870116 1.3820005416870116 1.0070005416870116 0.6320005416870118 0.8820005416870118 1.518364178050649 1.3820005416870118 
69.00  72.00   1.3820005416870116 1.882000541687012 1.5486672083536783 1.596286255972726 1.0820005416870118 1.0820005416870118 1.2153338750203448 1.0820005416870118 1.2456369053233751 1.8820005416870125 2.882000541687012 1.2153338750203448 
=======
27.00  30.00   -0.11799926757812496 nan -0.11799926757812496 -0.11799926757812496 -0.11799926757812496 2.882000732421875 nan -0.11799926757812496 nan 2.882000732421875 nan nan 
30.00  33.00   0.8820007324218748 -0.11799926757812496 1.3820007324218748 1.3820007324218748 2.882000732421875 1.3820007324218748 1.1677150181361609 1.3820007324218748 1.3820007324218748 1.3820007324218748 -0.11799926757812496 2.882000732421875 
33.00  36.00   1.3820007324218748 1.8820007324218748 1.3820007324218748 1.882000732421875 -0.11799926757812496 0.6320007324218748 0.8820007324218748 0.8820007324218748 0.6320007324218748 1.682000732421875 0.6320007324218748 0.6320007324218748 
36.00  39.00   1.3820007324218748 2.882000732421875 0.8820007324218748 1.3820007324218748 2.882000732421875 2.882000732421875 nan 0.8820007324218748 2.882000732421875 nan 1.3820007324218748 -0.11799926757812496 
39.00  42.00   0.8820007324218748 1.0820007324218748 1.5962864467075895 0.8820007324218748 1.1677150181361609 1.5962864467075895 1.3820007324218748 1.682000732421875 1.382000732421875 0.4820007324218748 1.5962864467075895 1.8820007324218748 
42.00  45.00   2.132000732421875 1.3820007324218748 0.8820007324218748 1.8820007324218748 1.3820007324218748 0.8820007324218748 1.0820007324218748 1.3820007324218748 1.8820007324218748 1.682000732421875 1.682000732421875 1.3820007324218748 
45.00  48.00   2.132000732421875 1.0820007324218748 1.682000732421875 1.5962864467075895 1.382000732421875 1.382000732421875 1.3820007324218748 1.682000732421875 1.2153340657552087 1.8820007324218748 0.8820007324218748 1.8820007324218748 
48.00  51.00   1.682000732421875 0.7391435895647319 1.5962864467075895 0.8820007324218748 1.5962864467075895 0.6320007324218748 1.0820007324218748 1.7570007324218753 1.3820007324218748 0.8820007324218748 0.8820007324218748 1.2153340657552087 
51.00  54.00   0.8820007324218748 1.3820007324218748 1.3820007324218748 1.3820007324218748 0.8820007324218748 1.682000732421875 1.882000732421875 -0.11799926757812496 1.3820007324218748 1.682000732421875 1.682000732421875 1.3820007324218748 
54.00  57.00   1.382000732421875 2.024857875279018 1.0820007324218748 1.3820007324218753 1.8820007324218753 1.3820007324218748 0.8820007324218748 1.5962864467075895 1.882000732421875 1.1677150181361609 1.3820007324218753 0.6320007324218748 
57.00  60.00   1.8820007324218748 0.8820007324218748 1.8820007324218748 1.882000732421875 -0.11799926757812496 1.1677150181361609 1.382000732421875 1.382000732421875 1.0820007324218748 1.682000732421875 1.382000732421875 1.7570007324218753 
60.00  63.00   0.8820007324218753 1.682000732421875 1.3820007324218753 0.8820007324218748 1.5962864467075895 2.882000732421875 1.0820007324218748 1.682000732421875 1.682000732421875 0.8820007324218748 1.382000732421875 1.3820007324218748 
63.00  66.00   1.7910916415127844 0.6320007324218748 1.3820007324218753 1.8820007324218753 0.6320007324218748 1.0820007324218754 1.882000732421875 1.382000732421875 1.3820007324218753 1.548667399088542 0.8820007324218748 1.3820007324218753 
66.00  69.00   0.6320007324218748 1.548667399088542 1.382000732421875 1.1677150181361609 1.548667399088542 1.882000732421875 1.382000732421875 1.0070007324218753 0.6320007324218748 0.8820007324218748 1.5183643687855117 1.3820007324218748 
69.00  72.00   1.3820007324218753 1.8820007324218748 1.548667399088542 1.5962864467075895 1.0820007324218748 1.0820007324218748 1.2153340657552087 1.0820007324218748 1.245637096058239 1.882000732421875 2.882000732421875 1.2153340657552087 
>>>>>>> main
