0.00  3.00   nan nan nan nan nan nan nan nan nan nan nan nan 
3.00  6.00   nan nan nan nan nan nan nan nan nan nan nan nan 
6.00  9.00   nan nan nan nan nan nan nan nan nan nan nan nan 
9.00  12.00   nan nan nan nan nan nan nan nan nan nan nan nan 
<<<<<<< HEAD
12.00  15.00   nan nan nan nan nan nan 0.9709078605956787 nan nan nan nan nan 
15.00  18.00   nan nan 0.8332290226332253 nan 0.9731557629556655 nan nan nan nan nan 0.9212770395064509 nan 
18.00  21.00   nan 0.9593961978813521 nan nan 0.9052533684902464 0.9447001787888822 nan 0.9346439366194013 nan nan 0.8746191217694586 nan 
21.00  24.00   nan nan 0.9980525316069597 0.9430154159101583 nan 0.9683963840776375 nan 0.9263827005221781 nan 0.9072402903122049 nan 0.9978364414375536 
24.00  27.00   0.9064546932703399 nan nan nan 0.9965911277476154 0.9083335754472743 0.9872423178603895 nan 0.9811555564182637 nan nan 0.9621629681216584 
27.00  30.00   0.9668169354259202 nan 0.9708929767697643 0.9745070263237259 nan nan nan 0.9809129482993881 nan nan nan nan 
30.00  33.00   nan 0.9587421570479931 0.9544747999588425 0.9409232136724786 nan nan 0.9774320294476962 0.9118379347825416 0.9083232783336443 nan 0.9608678070358719 nan 
33.00  36.00   0.9140190861106572 nan nan 0.9567987168226153 0.9800106972980103 0.994386539838598 0.9646375020771374 0.964970989334669 0.9938586603158626 0.9745065225297362 0.9458171238561587 0.9337296945678468 
36.00  39.00   0.9094360239780217 0.903208795965821 0.9867512624521841 0.9668483869190367 nan nan nan 0.9710205428091243 nan nan 0.9994334306550468 0.9665466863187535 
39.00  42.00   0.9825390099192279 0.9385960173655693 0.9447939444154312 0.9961102273620237 0.9395211175136775 0.9328941824161558 0.8809316690143576 0.9733970382529011 0.9713253350406352 0.936066248838582 0.9499134828559328 nan 
42.00  45.00   nan nan nan nan 0.9641968818884357 0.9286002838070309 0.9129463355512097 0.9874884549044265 0.9925428411311226 0.9092914257940337 0.923795040695861 0.8043717994396231 
45.00  48.00   nan 0.9225484828982491 0.9800523299617772 0.9897317204400887 0.9195423074480351 0.9577856034152535 0.9557139385714848 nan 0.9645340216438665 nan 0.984664438606625 nan 
48.00  51.00   0.92226699293505 0.9448726360663546 0.993362911676233 0.9583564048357582 0.9751988232204307 nan 0.9404299056307615 0.9569865322807081 nan 0.9429560415235981 nan 0.9662680421382278 
51.00  54.00   0.9540376704562656 0.9457025197996309 0.9405211108060259 0.8688771746475212 0.971678426944953 0.9925377052737709 0.984740109995474 0.9582128211679563 0.9967901040489753 0.8960985358198141 0.8311751105548256 0.8997604142093716 
54.00  57.00   0.9055067643637904 0.9159079044217933 0.9959774254959386 0.9765970042424514 0.9792897319260305 nan 0.9382464352610811 0.8750672750948656 0.8129986707887851 0.9823925573864318 0.9382359569663405 0.9536561287330938 
57.00  60.00   nan 0.9696425403971913 nan nan nan 0.901922038194941 0.9441273805877994 0.9595422026897777 0.9366828193697522 0.9784316783751215 0.9016200609764625 0.995008976004104 
60.00  63.00   0.9547663204976518 0.8959403655414839 0.9382747665656824 0.8932168684797017 0.92230984806595 nan 0.9664710405792499 0.9526747625419782 nan 0.9453557758606543 0.9856059283159582 nan 
63.00  66.00   0.9640514533509121 0.9425353884034612 0.8832281436091638 0.98213618730972 0.9389748836348669 0.967484702258997 nan 0.9808241405846352 0.9049299398453887 0.9500847999146473 0.9912386811662379 0.9662805348214456 
66.00  69.00   0.9128267135934838 0.9967741347109464 0.9578501771126529 0.9755398570823712 nan 0.9665397426582772 0.9673555188691698 0.9656109629330185 0.9682269030918973 0.9800523299617772 0.9791799845312955 0.9602161895452952 
69.00  72.00   0.9520412196419339 0.9290546871336782 0.9870298847573444 0.9508720236512098 0.9361018084697467 0.9597426474518462 0.9331119293361163 0.9432369108416089 0.9283133877334415 0.9398349339442017 nan 0.916394598619981 
=======
12.00  15.00   nan nan nan nan nan nan 0.9709078787332523 nan nan nan nan nan 
15.00  18.00   nan nan 0.8332291168749697 nan 0.9731557797173551 nan nan nan nan nan 0.9212770869304561 nan 
18.00  21.00   nan 0.9593962229977853 nan nan 0.905253424923681 0.9447002126514212 nan 0.9346439763612506 nan nan 0.8746191948214004 nan 
21.00  24.00   nan nan 0.9980525328435206 0.9430154406505573 nan 0.9683964205025397 nan 0.926382745029761 nan 0.9072402560962693 nan 0.9978364428111248 
24.00  27.00   0.9064547490358681 nan nan nan 0.9965911299099952 0.9083336301657383 0.9872423259025283 nan 0.9811555682487343 nan nan 0.9621629915710133 
27.00  30.00   0.9668169560564541 nan 0.9708929949164338 0.9745071036912347 nan nan nan 0.9809129602802054 nan nan nan nan 
30.00  33.00   nan 0.9587421821934665 0.9544748280245581 0.9409232497532458 nan nan 0.9774320434158368 0.9118379875400975 0.9083233302801216 nan 0.960867831073574 nan 
33.00  36.00   0.9140191362025349 nan nan 0.956798743498219 0.9800107098280351 0.9943865433847027 0.9646375513072383 0.9649710110854548 0.9938586642044396 0.9745065384625999 0.9458171570585958 0.9337297348399507 
36.00  39.00   0.9094360768032099 0.903209254128593 0.986751270801115 0.9668484075304584 nan nan nan 0.9710205608778297 nan nan 0.9994334310151263 0.9665467071134746 
39.00  42.00   0.9825390208914113 0.9385960547924714 0.9447939776919614 0.9961102298286646 0.9395211536863461 0.9328942230790449 0.8809317387069351 0.9733970548666577 0.9713253529230066 0.9360662853625222 0.9499135136368095 nan 
42.00  45.00   nan nan nan nan 0.964196904046083 0.9286003270410175 0.9129463876863795 0.9874884627927116 0.9925428458451159 0.9092914798484514 0.9237950866843119 0.8043719075957056 
45.00  48.00   nan 0.9225485294006609 0.9800523424755223 0.9897317269169832 0.9195423558579126 0.9577856287630606 0.9557139658965472 nan 0.96453404364429 nan 0.9846644482380945 nan 
48.00  51.00   0.9222670397906424 0.9448726697307791 0.9933629158773134 0.9583564305770269 0.9751988387278994 nan 0.9404299420003579 0.9569865588437652 nan 0.9429560037616675 nan 0.9662680630253595 
51.00  54.00   0.9540376987829502 0.9457025529080477 0.9405211471222372 0.8688772507258311 0.9716784446113653 0.9925377099945725 0.9847401195987608 0.9582128466210955 0.996790106085407 0.896098608834355 0.8311752044544614 0.8997604736811655 
54.00  57.00   0.9055068206157738 0.9159079548888811 0.9959774280465665 0.9765970188277727 0.9792897449113034 nan 0.9382464723493249 0.8750673479094262 0.8129987748591474 0.98239256844955 0.9382359946179828 0.9536561572314859 
57.00  60.00   nan 0.9696425591932825 nan nan nan 0.9019220961723242 0.9441274147875229 0.9595422274648305 0.936682856267248 0.9784316918855253 0.9016201179767984 0.9950089791663452 
60.00  63.00   0.9547663480924161 0.8959404271112117 0.938274809267451 0.8932169315375935 0.922309894901783 nan 0.9664710609718625 0.9526747916812877 nan 0.9453558084808699 0.9856059373796542 nan 
63.00  66.00   0.9640514756586607 0.9425354234645177 0.8832277134688531 0.9821361984881471 0.9389749204191681 0.9674847223112559 nan 0.9808241525078859 0.9049304727895142 0.9500848305938647 0.9912386866964968 0.9662805556263951 
66.00  69.00   0.9128267657958733 0.9967741367574878 0.9578502031577938 0.9755398723801365 nan 0.9665397633625904 0.9673555391204622 0.9656109842190533 0.9682269228611564 0.9800523424755223 0.9791799975820855 0.9602162141683306 
69.00  72.00   0.9520412488227873 0.9290547301061782 0.9870298929322281 0.9508720538052406 0.936101846886574 0.959742672359887 0.933111969819325 0.9432369450010805 0.9283134302321107 0.9398349706592845 nan 0.916394648758914 
>>>>>>> main
